广州谐同电子科技有限公司,一号馆A区,"1A01,1A02"
武汉孚安特科技有限公司,一号馆A区,"1A03,1A04"
常熟立凯威宝源电池科技有限公司,一号馆A区,"1A05,1A06"
深圳市威迪信科技有限公司,一号馆A区,1A07
菏泽天宇锂电能源科技有限公司；菏泽天信新材料科技有限公司,一号馆A区,"1A08,1A09,1A10"
常州市宇峰电源有限公司,一号馆A区,"1A101,1A102"
力佳电源科技(深圳)股份有限公司,一号馆A区,"1A104,1A103"
中核建中核燃料元件有限公司,一号馆A区,"1A105,1A106"
FMC Corporation,一号馆A区,"1A107,1A108,1A109"
深圳市赛美达电子有限公司,一号馆A区,1A11
上海森村贸易有限公司,一号馆A区,1A110
CSA加华美,一号馆A区,1A111
布劳恩惰性气体系统(上海)有限公司,一号馆A区,1A112
迪恩士电子科技（上海）有限公司,一号馆A区,1A113
香港富奇德弘科技有限公司,一号馆A区,1A114
无锡市百事杰金属制品科技有限公司,一号馆A区,"1A115,1A116"
深圳市中业恒通科技有限公司,一号馆A区,1A117
承德科技股份有限公司,一号馆A区,1A118
重光化工有限公司,一号馆A区,1A119
山西中科忻能科技有限公司,一号馆A区,1A12
赛默飞世尔科技(中国)有限公司,一号馆A区,1A120
美塞斯(珠海保税区)工业自动化设备有限公司,一号馆A区,"1A121,1A122"
青岛大青精工有限公司,一号馆A区,"1A123,1A124"
深圳市昭佑科技有限公司,一号馆A区,1A125
庄信万丰电池材料（常州）有限公司,一号馆A区,1A126
"CIS CO., LTD",一号馆A区,"1A127,1A128"
元峻有限公司,一号馆A区,1A129
上海金动港能源科技有限公司,一号馆A区,1A13
贝克牌气泵设备（上海）有限公司,一号馆A区,1A130
微觉视检测技术(苏州)有限公司,一号馆A区,1A131
NDC Technologies Inc,一号馆A区,1A132
"YJC CO.,LTD",一号馆A区,"1A133,1A134"
"Yujin Technology., Ltd",一号馆A区,1A135
"Ecopro Co., Ltd.",一号馆A区,1A136
"Samdo Press Cp., Ltd.",一号馆A区,1A137
"CS Tech. Co., Ltd.",一号馆A区,"1A138,1A139"
诺士达盛特电子（上海）有限公司,一号馆A区,1A14
"ETH CO., LTD",一号馆A区,"1A140,1A141"
"Techland, Inc.",一号馆A区,1A142
KBIA,一号馆A区,1A143
MK Electron,一号馆A区,1A144
Myoungsung Machinery,一号馆A区,"1A145,1A146"
无锡广圣自动化设备有限公司 ,一号馆A区,"1A147,1A148"
河源铁研电子科技有限公司,一号馆A区,"1A149,1A150"
深圳市国新动力科技有限公司,一号馆A区,1A15
上海荷迪思湿度控制设备有限公司,一号馆A区,"1A151,1A152"
江门市荣炭电子材料有限公司,一号馆A区,1A153
达尼特材料科技(芜湖)有限公司,一号馆A区,"1A154,1A155"
前瞻能源科技股份有限公司,一号馆A区,1A156
川田机械制造(上海)有限公司,一号馆A区,"1A157,1A158"
埃地沃兹贸易(上海)有限公司,一号馆A区,1A159
苏州威星能源科技有限公司,一号馆A区,1A16
德国新帕泰克有限公司,一号馆A区,1A160
珠海欧美克仪器有限公司,一号馆A区,"1A161,1A162"
亚智系统科技(苏州)有限公司,一号馆A区,"1A163,1A164"
蒂森克虏伯汽车系统技术（上海）有限公司,一号馆A区,"1A165,1A166"
常熟聚和化学有限公司,一号馆A区,1A167
东扬精测系统(上海)有限公司,一号馆A区,1A168
广州保税区易威奇工贸有限公司,一号馆A区,"1A169,1A170"
深圳市创乐方电子科技有限公司,一号馆A区,"1A17,1A18"
阿科玛(中国)投资有限公司上海分公司,一号馆A区,"1A171,1A172"
旭精机工业株式会社,一号馆A区,1A173
JSR株式会社,一号馆A区,"1A174,1A175"
JM Energy Corporation,一号馆A区,1A176
电气化学工业(上海)贸易有限公司,一号馆A区,"1A177,1A178"
上海外电国际贸易有限公司,一号馆A区,"1A179,1A180"
锰动力新能源有限公司,一号馆A区,1A181
迪卡龙集团,一号馆A区,"1A182,1A183"
三菱制纸株式会社,一号馆A区,1A184
库力索法（上海）国际贸易有限公司,一号馆A区,1A185
广州长濑贸易有限公司,一号馆A区,1A186
Grenzebach Maschinenbau GmbH,一号馆A区,"1A187,1A188"
德国瀚辉公司上海代表处,一号馆A区,"1A189,1A190"
深圳市山木新能源科技股份有限公司,一号馆A区,1A19
英国马尔文仪器有限公司,一号馆A区,"1A191,1A192"
北京朗正智能科技有限公司,一号馆A区,1A193
深圳市力源电池科技有限公司,一号馆A区,1A194
杭州高特新能源技术有限公司,一号馆A区,1A195
AeroVironment Inc,一号馆A区,1A196
杭州海湖实业有限公司,一号馆A区,"1A197,1A198"
爱立许集团（中国）有限公司,一号馆A区,1A199
大昌华嘉商业（中国）有限公司,一号馆A区,1A20
安徽科比电子科技有限公司,一号馆A区,1A200
"BLACK DIAMOND STRUCTURES.,LLC",一号馆A区,1A201
Nabaltec AG,一号馆A区,1A202
郑州瑞能电气有限公司,一号馆A区,1A203
厦门宝龙工业股份有限公司,一号馆A区,1A21
淄博齐盛新能源科技有限公司,一号馆A区,1A22
惠州市森洪科技有限公司,一号馆A区,1A23
广州番禺恒昌金属制品厂,一号馆A区,1A24
山东泰一新能源科技有限公司,一号馆A区,1A25
嘉兴市万事通电池有限公司,一号馆A区,1A26
河南比得力高新能源科技有限公司,一号馆A区,"1A28,1A27"
苏州工业园区精电电子有限公司,一号馆A区,1A29
深圳市创腾达精密五金科技有限公司,一号馆A区,1A30
浙江金开来新能源科技有限公司,一号馆A区,1A31
济南伊赛电子科技有限公司,一号馆A区,1A32
惠州市惠德瑞锂电科技股份有限公司,一号馆A区,1A33
天津普兰纳米科技有限公司,一号馆A区,1A34
安徽来福电子科技有限公司,一号馆A区,1A35
裕质能科技(深圳)有限公司,一号馆A区,1A36
广州市精研贸易有限公司,一号馆A区,1A37
湖南中大安孚新能源技术有限公司,一号馆A区,1A38
广州邦禾检测技术有限公司,一号馆A区,"1A39,1A40"
昆山地爱引特电子科技有限公司,一号馆A区,1A41
东莞市联鼎电子科技有限公司,一号馆A区,"1A42,1A43"
上海灼日精细化工有限公司,一号馆A区,"1A44,1A45"
中山市坤辰电池制造有限公司,一号馆A区,1A46
PYROPHOBIC SYSTEMS LTD,一号馆A区,1A47
中山欧力工业有限公司,一号馆A区,"1A48,1A49"
南皮县东升电气有限公司,一号馆A区,1A50
广州市荔湾托普仪器有限公司,一号馆A区,1A51
广州市君盘实业股份有限公司,一号馆A区,"1A52,1A53"
江苏启力锻压机床有限公司,一号馆A区,"1A54,1A55"
深圳市麦迪瑞科技有限公司,一号馆A区,1A56
莱州联友金浩新型材料有限公司,一号馆A区,1A57
深圳诺测检测技术有限公司,一号馆A区,1A58
深圳市聚力优科技有限公司,一号馆A区,1A59
深圳市鑫宇铭电子科技有限公司,一号馆A区,1A60
广东检验检疫局检验检疫技术中心,一号馆A区,1A61
深圳市凯斯莱新能源有限公司,一号馆A区,"1A62,1A63"
江苏三杰新能源有限公司,一号馆A区,"1A64,1A65"
南宁迈世信息技术有限公司,一号馆A区,1A66
广州市镭诺智能技术有限公司,一号馆A区,1A67
深圳市雷诺智能技术有限公司,一号馆A区,1A68
山西德益科技有限公司,一号馆A区,1A69
F.LLI MARIS S.P.A.,一号馆A区,1A70
淄博火炬能源有限责任公司,一号馆A区,1A71
HESSE ASIA LIMITED,一号馆A区,"1A72,1A73"
福建博瑞特电机有限公司,一号馆A区,1A74
上海捷力能源技术有限公司,一号馆A区,"1A75,1A76"
上海光起电子设备有限公司,一号馆A区,"1A78,1A77"
浩亭（珠海）贸易有限公司,一号馆A区,"1A79,1A80"
广州威瑞斯实业有限公司,一号馆A区,1A81
深圳市谱尼测试科技有限公司,一号馆A区,"1A82,1A83"
深圳好电科技有限公司,一号馆A区,"1A84,1A85"
武汉瀚兴日月电源有限公司,一号馆A区,1A86
上海华颂实业有限公司,一号馆A区,1A87
名添科技（深圳）有限公司,一号馆A区,1A88
佛山市兆能电池实业有限公司,一号馆A区,1A89
深圳市麦格松电气科技有限公司,一号馆A区,1A90
安阳金钟新能源有限公司,一号馆A区,1A91
惠州市普瑞杰自动化科技有限公司,一号馆A区,1A92
武汉胜蓝电子科技有限公司,一号馆A区,1A93
深圳市新宏科电源科技有限公司,一号馆A区,1A94
佛山市南海区欣源电子有限公司，内蒙古欣源石墨烯科技有限公司,一号馆A区,"1A95,1A96"
深圳市力通威电子科技有限公司,一号馆A区,"1A98,1A97"
北京柯林柯尔科技发展有限公司,一号馆A区,"1A99,1A100"
吕特格（上海）贸易有限公司,一号馆A区,1AT01
索尔维,一号馆A区,1AT02
南德认证检测（中国）有限公司深圳分公司,一号馆A区,1AT03
深圳市永兴业精密机械模具有限公司,一号馆A区,1AT04
西门子(中国)有限公司,一号馆A区,1AT05
上海谱莱密克司机械有限公司,一号馆A区,1AT06
浙江钱江锂电科技有限公司,一号馆A区,1AT07
山东圣阳电源股份有限公司,一号馆A区,1AT08
双登集团股份有限公司,一号馆A区,1AT09
江苏海四达电源股份有限公司,一号馆A区,1AT10
深圳市智锂能源科技有限公司,一号馆A区,1AT100
广州柒玖能源科技有限公司,一号馆A区,1AT101
明美集团（广州梁氏通讯电器有限公司）,一号馆A区,1AT102
卧龙电气集团浙江灯塔电源有限公司,一号馆A区,1AT103
深圳市北测检测技术有限公司,一号馆A区,1AT104
深圳市鑫永丰科技有限公司,一号馆A区,1AT105
浙江佳贝思绿色能源有限公司,一号馆A区,1AT106
维达力实业（深圳）有限公司,一号馆A区,1AT107
深圳市艾博尔新能源有限公司,一号馆A区,1AT108
合肥国轩高科动力能源有限公司,一号馆A区,1AT109
广东猛狮新能源科技股份有限公司,一号馆A区,1AT11
深圳市盛弘电气股份有限公司,一号馆A区,1AT110
电池中国网,一号馆A区,1AT111
东莞力朗电池科技有限公司,一号馆A区,1AT112
江西赛特新能源科技有限公司,一号馆A区,1AT113
宁波中车新能源科技有限公司,一号馆A区,1AT114
江苏索尔新能源科技股份有限公司,一号馆A区,1AT115
广东精毅科技股份有限公司,一号馆A区,1AT116
武汉力兴(火炬)电源有限公司,一号馆A区,1AT12
天奈(镇江)材料科技有限公司,一号馆A区,1AT13
常州市龙鑫化工机械有限公司,一号馆A区,1AT14
CELGARD,一号馆A区,1AT15
Groz-Beckert KG,一号馆A区,1AT16-1
Jonas & Redmann Photovoltaics Production Solutions GmbH,一号馆A区,1AT16-2
HTTM LLC. Inc.(H&T Battery Components c/o;H&T Marsberg GmbH&Co.KG) ,一号馆A区,1AT16-3
BR?CKNER Maschinenbau GmbH & Co. KG,一号馆A区,1AT16-4
SCHUNK GmbH & Co. KG,一号馆A区,1AT16-5
KROENERT GmbH & Co. KG,一号馆A区,1AT17-1
Litarion GmbH,一号馆A区,1AT17-2
Treofan Germany GmbH & Co. KG,一号馆A区,1AT17-3
F & K Delvotec Bondtechnik GmbH(Strama-MPS Maschinenbau GmbH&Co.KG),一号馆A区,1AT17-4
Siemens AG,一号馆A区,1AT17-5
Viscom AG,一号馆A区,1AT17-6
EL-CELL GmbH,一号馆A区,1AT17-7
Germany Trade and Invest GmbH,一号馆A区,1AT18
NETZSCH-Feinmahltechnik GmbH,一号馆A区,1AT18-1
Solar Promotion GmbH,一号馆A区,1AT18-2
Pfeiffer Vacuum GmbH,一号馆A区,1AT18-3
Oerlikon Leybold Vacuum GmbH,一号馆A区,1AT18-4
IMG Investitions- und Marketinggesellschaft Sachsen-Anhalt mbH,一号馆A区,1AT18-5
SGL Carbon GmbH,一号馆A区,1AT18-6
风帆股份有限公司,一号馆A区,1AT19
惠州亿纬锂能股份有限公司,一号馆A区,1AT20
天津力神电池股份有限公司,一号馆A区,1AT21
中国电子科技集团第十八研究所,一号馆A区,1AT22
欣旺达电子股份有限公司,一号馆A区,1AT23-1
广东新会中集特种运输设备有限公司,一号馆A区,1AT23-2
深圳市科陆电子科技股份有限公司,一号馆A区,1AT24
株式会社吴羽,一号馆A区,1AT29
山东玉皇新能源科技有限公司,一号馆A区,1AT32
深圳理士奥电源技术有限公司,一号馆A区,1AT33
湖南德沃普电气股份有限公司,一号馆A区,1AT34
深圳普益电池科技有限公司,一号馆A区,1AT35
诺信塑料工程系统（上海）有限公司,一号馆A区,1AT36
富士机械工业株式会社,一号馆A区,1AT37
日本瑞翁株式会社,一号馆A区,1AT38
洛克伍德锂业(上海)有限公司,一号馆A区,1AT39
深圳市旭冉电子有限公司,一号馆A区,1AT40
台塑货运（宁波）有限公司,一号馆A区,1AT40-1
美卡诺有限公司,一号馆A区,1AT41
上海中兴派能能源科技有限公司,一号馆A区,1AT42
北京索英电气技术有限公司,一号馆A区,1AT43-1
深圳市华宝新能源有限公司,一号馆A区,1AT43-2
哈尔滨光宇集团股份有限公司,一号馆A区,1AT44
武汉昊诚能源科技有限公司,一号馆A区,1AT45
深圳普瑞赛思检测技术有限公司,一号馆A区,1AT46
河南锂动电源有限公司,一号馆A区,1AT47
Kanematsu KGK Corp.,一号馆A区,1AT49
河北钢中锂能电池有限公司,一号馆A区,1AT50
厦门宝瑞天成锂电科技有限公司,一号馆A区,1AT51
河南新太行电源有限公司,一号馆A区,1AT52
中天储能科技有限公司,一号馆A区,1AT53
河南环宇赛尔新能源科技有限公司,一号馆A区,1AT54
万向A一二三系统有限公司,一号馆A区,"1AT55,1AT56"
骆驼集团股份有限公司,一号馆A区,1AT57
上海航天电源技术有限责任公司,一号馆A区,1AT58
湖北德普电气股份有限公司,一号馆A区,1AT59
布勒(无锡)商业有限公司,一号馆A区,1AT61
安徽天康（集团）股份有限公司,一号馆A区,1AT62
东莞市魔方新能源科技有限公司,一号馆A区,1AT63
浙江南都电源动力股份有限公司,一号馆A区,1AT64
中航锂电(洛阳)有限公司,一号馆A区,1AT65
中聚(杭州)新能源科技有限公司,一号馆A区,1AT66
波士顿电池,一号馆A区,1AT67
河南惠强新能源材料科技有限公司、武汉惠强新能源材料科技有限公司,一号馆A区,1AT68
山东裴森动力新能源有限公司,一号馆A区,1AT69
浙江谷神能源科技股份有限公司,一号馆A区,1AT70
实联长宜淮安科技有限公司,一号馆A区,1AT71
上海德朗能动力电池有限公司,一号馆A区,1AT72-1
赛恩斯能源科技有限公司,一号馆A区,1AT72-2
深圳市超思维电子股份有限公司,一号馆A区,1AT75
四川长虹电源有限责任公司,一号馆A区,1AT76
上海米开罗那机电技术有限公司,一号馆A区,1AT77
深圳博磊达新能源科技有限公司,一号馆A区,1AT78
山东中信迪生电源有限公司,一号馆A区,1AT79
深圳市泰力废旧电池回收技术有限公司,一号馆A区,1AT80
山东精工电子科技有限公司,一号馆A区,1AT81
江苏天鹏电源有限公司,一号馆A区,1AT82
NEC能源元器件(吴江)有限公司,一号馆A区,1AT83
惠州市蓝微新源技术有限公司,一号馆A区,1AT84-1
深圳天邦达科技有限公司,一号馆A区,1AT84-2
东莞市煜信恩电池科技有限公司,一号馆A区,1AT85
欧赛新能源科技有限公司,一号馆A区,1AT86
安徽亿诺新能源有限责任公司,一号馆A区,1AT87
湖南耐普恩科技有限公司,一号馆A区,1AT88
湖南桑顿新能源有限公司,一号馆A区,1AT89
深圳市雄韬电源科技股份有限公司,一号馆A区,1AT90
江苏天合储能有限公司,一号馆A区,1AT91
山东恒宇新能源有限公司,一号馆A区,1AT92
江西南鹰电源科技有限公司,一号馆A区,1AT93
横店集团东磁股份有限公司,一号馆A区,1AT94
广东凯德能源科技有限公司,一号馆A区,1AT95
深圳子木科技有限公司,一号馆A区,1AT96
杭州天丰电源股份有限公司,一号馆A区,1AT97-1
优科能源（漳州）有限公司,一号馆A区,1AT97-2
北京大华电子集团,一号馆A区,1AT98
空天科技有限公司,一号馆A区,1AT99
福建星云电子股份有限公司,一号馆B区,1BT01
武汉千里马电源机械制造有限公司,一号馆B区,1BT02
佛山市金银河智能装备股份有限公司,一号馆B区,1BT03
北京七星华创电子股份有限公司,一号馆B区,1BT04
深圳市浩能科技有限公司,一号馆B区,1BT05
深圳市深远大科技有限公司,一号馆B区,1BT06
深圳市舜源自动化科技有限公司,一号馆B区,1BT07
邵阳市达力电源实业有限公司/深圳市达力旺达科技有限公司,一号馆B区,1BT08
邢台海裕锂能电池设备有限公司,一号馆B区,1BT09
广州蓝奇电子实业有限公司,一号馆B区,1BT10
深圳市新威尔电子有限公司,一号馆B区,1BT11
深圳市兴诚捷精密设备有限公司,一号馆B区,1BT12
深圳市新嘉拓自动化技术有限公司,一号馆B区,1BT13
深圳吉阳智云科技有限公司,一号馆B区,1BT14
邢台纳科诺尔精轧科技股份有限公司,一号馆B区,1BT15
深圳市康正轧辊设备有限公司,一号馆B区,1BT16
东莞市雅康精密机械有限公司,一号馆B区,1BT17
广东鸿宝科技有限公司,一号馆B区,1BT18
深圳市海目星激光科技有限公司,一号馆B区,1BT19
深圳市善营自动化股份有限公司,一号馆B区,1BT20
上海陆达包装机械制造有限公司,一号馆B区,"1BT21,1BT22"
东莞市鹏锦机械科技有限公司/东莞市方尊机电科技有限公司,一号馆B区,1BT23
深圳市恒翼能科技有限公司,一号馆B区,1BT24
深圳市优利美科技有限公司,一号馆B区,1BT25
无锡奥特维科技股份有限公司,一号馆B区,1BT26
东莞市科锐机电设备有限公司,一号馆B区,1BT27
深圳市誉嘉电池设备有限公司,一号馆B区,1BT28
深圳市赢合科技股份有限公司,一号馆B区,1BT29
东莞市新宇机械有限公司,一号馆B区,1BT30
东莞市佳的自动化设备科技有限公司,一号馆B区,1BT31
深圳市信宇人科技有限公司,一号馆B区,1BT32
深圳市今天国际物流技术股份有限公司,一号馆B区,1BT33
爱斯佩克环境仪器(上海)有限公司,一号馆B区,1BT34
中山市达兴塑料电器有限公司,二号馆,"2D01,2D02"
东莞市万普电子有限公司,二号馆,"2D03,2D04"
上海柯马兹电子有限公司,二号馆,"2D05,2D06"
上海昕良不锈钢管业有限公司,二号馆,2D07
北京丰禾集团/北京丰禾耐火材料有限公司/上海荷爱国际商贸中心,二号馆,"2D08,2D09"
常熟市常吉化工有限公司,二号馆,2D10
深圳市上扬绝缘材料有限公司,二号馆,2D100
青岛新正锂业有限公司,二号馆,2D101
上海翠科化工科技有限公司,二号馆,2D102
惠州龙为科技有限公司,二号馆,2D103
天津中能锂业有限公司,二号馆,2D104
新乡市旭日电源材料有限公司,二号馆,"2D105,2D106"
东营市海科新源化工有限责任公司,二号馆,2D107
上海中锂实业有限公司,二号馆,"2D108,2D109"
亚洲碳素股份有限公司,二号馆,"2D110,2D111,2D112"
江西省金锂科技股份有限公司,二号馆,"2D115,2D116"
深圳市鑫欣源五金电子有限公司,二号馆,2D117
江西东鹏新材料有限责任公司,二号馆,"2D118,2D119"
佛山市三水山摩无机材料有限公司,二号馆,"2D12,2D11"
宁波市镇海众诚磁业发展有限公司,二号馆,2D120
云林塑胶(深圳)有限公司,二号馆,2D121
上海漠泉新材料科技有限公司（东莞漠泉新材料科技有限公司）,二号馆,2D122
九江德福电子材料有限公司,二号馆,"2D124,2D123"
山东瑞福锂业有限公司,二号馆,2D125
深圳市海美瑞科技有限公司,二号馆,2D126
东莞市金卡本电池材料有限公司,二号馆,2D127
海川电子有限公司,二号馆,2D128
深圳市创天科电子有限公司,二号馆,2D129
营口航盛科技实业有限责任公司,二号馆,"2D130,2D131"
营口博田材料科技有限公司,二号馆,2D132
中化蓝天集团有限公司,二号馆,"2D134,2D133"
苏州弗莱明磁力技术有限公司,二号馆,"2D14,2D13"
上海康鹏科技有限公司,二号馆,2D141
北京丕丕丕电子商务有限公司,二号馆,"2D142,2D143"
郑州瑞普新材料工程有限公司,二号馆,2D144
DIC株式会社,二号馆,2D145
常州市艾迈斯电子有限公司,二号馆,2D146
石家庄市众帮包装材料有限公司,二号馆,2D147
东莞市君奥连接器有限公司,二号馆,2D148
安徽省天长市金鹏电子有限公司,二号馆,2D149
浙江中科立德新材料有限公司,二号馆,2D15
佛山市佛诺斯除铁机械设备有限公司,二号馆,2D150
深圳英士高材料科技有限公司,二号馆,2D151
扬州中天利新材料股份有限公司,二号馆,2D152
惠州市新豪源发展有限公司,二号馆,2D153
广州金凯新材料有限公司,二号馆,"2D154,2D155"
